==========Evaluate largest eigenvalue==========
iter 0/200, 0.73569161
iter 1/200, 0.98993224
iter 2/200, 0.98997331
iter 3/200, 0.98997337
===============================================
=========Evaluate smallest eigenvalue==========
iter 0/200, 0.26851511
iter 1/200, 0.01007348
iter 2/200, 0.01003140
iter 3/200, 0.01003140
===============================================
file_name: hf_6_0_5_bit_flip_0.01
Circuit: ./HFVQE/hf_6_0_5.qasm
Noise configuration: <function bit_flip at 0x7f85203e1550>, 0.010000
Elapsed time: 2.8800s
Lipschitz K is  0.97994196
The bias kernel is: (
[ 2.91257381e-01-4.91518393e-13j -1.13271866e-02-4.18667752e-14j
  1.57334968e-01+5.76806723e-13j -4.98013338e-04+7.14356353e-16j
  1.48146804e-02-4.48245802e-10j -1.52548673e-02+1.78721829e-11j
  2.08970919e-01-2.55991728e-10j  8.45432005e-05+1.07419553e-12j
  2.06115708e-01-1.75427445e-16j -5.38906129e-03-1.12445013e-14j
  1.63694590e-01+3.96482443e-15j -3.80748976e-03-1.28577018e-14j
  1.93384588e-01+1.57480740e-09j -1.74495131e-02-5.79369989e-11j
  2.35856086e-01+9.35872047e-10j  4.37645288e-03-8.00083003e-12j
  1.40329435e-01-4.59804611e-10j -2.05694754e-02+2.04842150e-11j
  2.84896314e-01-2.92003116e-10j -2.13829000e-04+1.08371406e-12j
  6.91009164e-02-4.90408441e-13j -1.87746994e-02-4.19104177e-14j
  2.57637948e-01+5.77461798e-13j  1.90987998e-06+7.19169565e-16j
  2.42926955e-01-1.57881042e-09j  1.61624071e-03+5.64982366e-11j
  2.08293609e-02-9.19599674e-10j -6.70461776e-03+8.80939852e-12j
  1.65397853e-01-8.17283456e-15j -1.80885941e-02+1.01712216e-14j
  2.27988929e-01+1.04886735e-14j  5.50207729e-03+1.28841512e-14j
  8.20766911e-02-4.39065776e-13j -1.73772983e-02-4.74922869e-14j
  2.40141988e-01+6.54283214e-13j -1.78772621e-04+6.37601139e-16j
  2.49398798e-01+6.48796461e-10j -1.78516153e-02-6.64299796e-11j
  2.44829416e-01+9.10428954e-10j -3.22251813e-04-7.32244235e-13j
  1.17924266e-01-4.64457006e-15j -7.71829020e-03-1.01240419e-14j
  1.31543234e-01+4.64336770e-15j -5.52486070e-03-1.45779300e-14j
  1.80072621e-01+7.72938102e-10j -1.21921776e-02-4.88296556e-11j
  9.13813189e-02+4.73484751e-10j  5.19517623e-03+1.91683943e-11j
  7.30108768e-02+6.25298202e-10j  3.33953445e-04-6.51273341e-11j
 -4.40067053e-03+8.92548091e-10j -1.23912934e-04-7.00002393e-13j
  2.05343381e-01-4.38514568e-13j -1.48619274e-02-4.75065374e-14j
  2.04097584e-01+6.54537134e-13j -2.57191889e-04+6.39725180e-16j
  3.23066302e-02-7.62295616e-10j -1.20181707e-03+4.79841618e-11j
  3.89801338e-02-4.69052797e-10j  5.10283571e-05-1.87853101e-11j
  1.06233329e-01-5.10527552e-15j -1.13509232e-02+9.68663152e-15j
  9.33210403e-02+1.21692504e-15j  4.39479901e-03+1.45976811e-14j], 
[-5.84108895e-03+1.1204564e-11j  1.82564091e-02-3.6130904e-10j
  7.43616372e-03-3.4449284e-11j  6.08642213e-02-7.9537763e-09j
  6.66943751e-03-1.6506214e-10j  4.22183424e-02-1.9563149e-09j
 -1.70563895e-03-4.7481203e-12j  1.06713183e-01-1.1407516e-09j
  3.91206238e-04-4.2292312e-13j  2.66013682e-01-1.0600459e-09j
  1.93356294e-02-8.0529812e-11j  2.74145842e-01-4.0835513e-10j
  3.30766285e-04-9.7503264e-12j  2.92221040e-01-7.2894082e-09j
  2.11624522e-02-5.2858895e-10j  2.13985696e-01-6.1329568e-09j
 -2.12874427e-03-3.1121640e-11j  2.14467958e-01+4.0025934e-09j
  2.12499779e-02+4.2180950e-10j  4.63859327e-02-4.9634596e-10j
  2.82096490e-03-1.3688897e-11j  1.37203783e-01-1.1574081e-09j
  8.04173760e-03-1.1843252e-11j  1.66254908e-01-4.1480788e-09j
  2.74949620e-04+6.7294230e-12j  9.85288173e-02+1.3558906e-09j
  7.17245508e-03+9.8162749e-11j  2.54948318e-01+5.8562355e-09j
  1.87033671e-04-5.2341603e-12j  1.15683965e-01-3.2724237e-10j
  8.32195859e-03-2.1867157e-11j  8.59987065e-02-3.2261569e-09j
 -3.73463868e-03-9.0300564e-13j  2.30961815e-01+1.0408898e-09j
  2.07973663e-02-3.5412655e-11j  2.45998219e-01-6.3030265e-09j
  6.72138808e-03-1.5930603e-10j  1.81405857e-01-4.3399515e-09j
  6.87111216e-03-1.9147406e-10j  4.87910807e-02-3.0441756e-09j
  1.59699033e-04-7.7647715e-12j  1.83617219e-01-3.9811995e-10j
  1.34382965e-02-3.1727610e-11j  1.80937126e-01-5.0035340e-09j
  4.93132742e-04-9.9354873e-12j  2.98337340e-01-6.9057409e-09j
  2.16324590e-02-4.9993121e-10j  2.82442540e-01-5.5038125e-09j
 -1.87419110e-03-2.9981347e-11j  1.59639642e-01+4.5723660e-09j
  1.47316195e-02+3.4032430e-10j  1.99037194e-01+5.2906999e-09j
  9.35969874e-04+5.8190917e-12j  1.10900141e-01-1.3692424e-09j
  6.51000068e-03+5.7700346e-12j  1.24318860e-01+2.5284912e-09j
  1.33689275e-04-1.4840331e-12j  9.70867053e-02+1.6832177e-09j
  7.13646458e-03+1.2455560e-10j  1.41059563e-01+3.6429762e-10j
  1.50526830e-04-7.5012470e-12j  3.38627696e-02+9.9671091e-11j
  2.40194751e-03+6.1247149e-12j  6.90647885e-02-4.7079860e-09j])
